zonecreate "FRDC1PWHCS001_TO_412353_2B", "FRDC1PWHCS001_P1;G8_412353_2B"
cfgadd "Main_Fabric_B", "FRDC1PWHCS001_TO_442722_4D"
cfgadd "Main_Fabric_B", "FRDC1PWHCS001_TO_471132_4D"
cfgadd "Main_Fabric_B", "FRDC1PWHCS001_TO_471277_4D"
cfgadd "Main_Fabric_B", "FRDC1PXHYP102_TO_471132_2D"
cfgadd "Main_Fabric_B", "FRDC2PXHYP102_TO_471132_2D"
cfgadd "Main_Fabric_B", "FRDC2PNNASA01_TO_471277_4F"
cfgadd "Main_Fabric_B", "FRDC2PNNASB01_TO_471277_4F"
cfgadd "Main_Fabric_B", "DEMUC1PR50_TO_412353_2L"
cfgadd "Main_Fabric_B", "DEMUC1PR50_TO_441713_2B"
cfgadd "Main_Fabric_B", "DEMUC1PR50_TO_412353_2L"
cfgadd "Main_Fabric_B ", "DEMUC1PR50_TO_441713_2B"
cfgadd "Main_Fabric_B", "DEWSTTXCTL002_DEMUC5DV07_8_TO_442703_4D"
cfgadd "Main_Fabric_B", "DEWSTTXCTL002_demuc1dv51_52_TO_442703_4D"
cfgadd "Main_Fabric_B", "DEWSTTXCTL002_demuc1dv6_TO_442703_4D"
cfgadd "Main_Fabric_B", "DEWSTTXCTL002_demuc1px23_TO_442703_4B"
cfgadd "Main_Fabric_B", "DEWSTTXCTL002_demuc1ub21_TO_442722_4B"
cfgadd "Main_Fabric_B", "DEWSTTXCTL002_demuc5dv09_10_TO_442703_4D"
cfgadd "Main_Fabric_B", "DEWSTTXCTL002_demuc5dv14_16_TO_442703_4D "
cfgadd "Main_Fabric_B", "DEWSTTXCTL002_demuc5sv001_TO_442703_4B"
cfgadd "Main_Fabric_B ", "DEWSTTXCTL002_dewsttxntt020__TO_442703_4B"
cfgadd "Main_Fabric_B", "DEWSTUXCTL003_demuc1_5sv99_TO_442722_4B"
cfgadd "Main_Fabric_B", "DEWSTUXCTL003_demuc1sv51sv52sv63sv64sv03_TO_442722_4B"
cfgadd "Main_Fabric_B", "DEWSTUXCTL003_demuc1sv70sv71_TO_442722_6B"
cfgadd "Main_Fabric_B", "DEWSTUXCTL003_demuc1sv72sv74sv76_TO_442722_6B"
cfgadd "Main_Fabric_B ", "DEWSTUXCTL003_demuc1sv91_93_TO_442722_4B"
cfgadd "Main_Fabric_B", "DEWSTUXCTL004_demuc1_5sv99_TO_442722_4B"
cfgadd "Main_Fabric_B", "DEWSTUXCTL004_demuc1sv51sv52sv63sv64sv03_TO_442722_4B"
cfgadd "Main_Fabric_B", "DEWSTUXCTL004_demuc1sv70sv71_TO_442722_6B"
cfgadd "Main_Fabric_B ", "DEWSTUXCTL004_demuc1sv73sv75sv77sv78_TO_442722_6B"
cfgadd "Main_Fabric_B", "dewstuxctl002_TO_442722_4B"
cfgadd "Main_Fabric_B", "Dewstuxctl002_S_TO_442722_4B"
cfgadd "Main_Fabric_B ", "Dewstuxctl002_SV91_93_TO_442722_4B"
cfgadd "Main_Fabric_B", "dewstuxser002_TO_442722_4B"
cfgadd "Main_Fabric_B", "Dewstuxser002_ST99_TO_442722_4B"
cfgadd "Main_Fabric_B ", "Dewstuxser002_SV91_93_TO_442722_4B"
cfgadd "Main_Fabric_B", "FRDC1VCTL001_TO_471132_4B"
cfgadd "Main_Fabric_B", "FRDC1VCTL001_TO_471277_4B"
cfgadd "Main_Fabric_B", "FRDC1VCTL001_DEWSTVXDBD_TO_442703_4D"
cfgadd "Main_Fabric_B", "FRDC1VCTL001_DEWSTVXMIG999_TO_442703_6B"
cfgadd "Main_Fabric_B ", "FRDC1VCTL001_dewstvxsom_TO_471132_4D"
cfgadd "Main_Fabric_B", "FRDC1VCTL002_DEWSTVXDBD_TO_442703_4D"
cfgadd "Main_Fabric_B", "RDC1VCTL002_DEWSTVXMIG999_TO_442703_6B"
cfgadd "Main_Fabric_B", "FRDC1VCTL002_dewstturp01_TO_442703_4D"
cfgadd "Main_Fabric_B ", "FRDC1VCTL002_dewstvxsom_TO_471132_4D"
cfgadd "Main_Fabric_B", "FRDC2VCTL001_TO_471132_4B"
cfgadd "Main_Fabric_B", "FRDC2VCTL001_TO_471277_4B"
cfgadd "Main_Fabric_B ", "FRDC2VCTL001_DEWSTVXDBE_TO_471277_4D"
cfgadd "Main_Fabric_B", "FRDC2VCTL002_TO_471277_4B"
cfgadd "Main_Fabric_B ", "FRDC2VCTL002_DEWSTVXDBE_TO_471277_4D"
cfgadd "Main_Fabric_B ", "frdc2vctl003_dewstvxsom010_11_TO_471277_4D"
cfgadd "Main_Fabric_B ", "frdc2vctl004_dewstvxsom010_11_TO_471277_4D"
cfgadd "Main_Fabric_B", "FRDC2PWHCS001_TO_471132_4D"
cfgadd "Main_Fabric_B ", "FRDC2PWHCS001_TO_471277_4D"



cfg enable ""



zoneremove "FRDC1PWHCS001_412353_2A_2B", "G8_412353_2B"
zoneremove "FRDC1PWHCS001_441713_2A_2B", "G8_441713_2B"
zoneremove "FRDC1PWHCS001_442703_4C_4D", "G8_442703_4D"
zoneremove "FRDC1PWHCS001_442722_4C_4D", "G8_442722_4D"
zoneremove "FRDC1PWHCS001_471132_4C_4D", "G4_471132_4D"
zoneremove "FRDC1PWHCS001_471277_4C_4D", "G4_471277_4D"
zoneremove "FRDC1PXHYP102_471132_2C_2D", "G4_471132_2D"
zoneremove "FRDC2PXHYP102_471132_2C_2D", "G4_471132_2D"
zoneremove "FRDC2PNNASA01_471277_4E_4F", "G4_471277_4F"
zoneremove "FRDC2PNNASB01_471277_4E_4F", "G4_471277_4F"
zoneremove "DEMUC1PR50_P1_412353_2K_2L", "G8_412353_2L"
zoneremove "DEMUC1PR50_P1_441713_2A_2B", "G8_441713_2B"
zoneremove "DEMUC1PR50_P3_412353_2K_2L", "G8_412353_2L"
zoneremove "DEMUC1PR50_P3_441713_2A_2B", "G8_441713_2B"
zoneremove "DEWSTTXCTL002_DEMUC5DV07_8_P1_G8_442703_4C_4D", "G8_442703_4D"
zoneremove "DEWSTTXCTL002_demuc1dv51_52_P1_442703_4C_4D", "G8_442703_4D"
zoneremove "DEWSTTXCTL002_demuc1dv6_442703_4C_4D", "G8_442703_4D"
zoneremove "DEWSTTXCTL002_demuc1px23_442703_4A_4B", "G8_442703_4B"
zoneremove "DEWSTTXCTL002_demuc1ub21_P1_G8_442722_4A_4B", "G8_442722_4B"
zoneremove "DEWSTTXCTL002_demuc5dv09_10_P1_G8_442703_4C_4D", "G8_442703_4D"
zoneremove "DEWSTTXCTL002_demuc5dv14_16_P1_G8_442703_4C_4D", "G8_442703_4D "
zoneremove "DEWSTTXCTL002_demuc5sv001_P1_442703_4A_4B", "G8_442703_4B"
zoneremove "DEWSTTXCTL002_dewsttxntt020_120_P1_G8_442703_4A_4B", "G8_442703_4B"
zoneremove "DEWSTUXCTL003_demuc1_5sv99_G8_442722_4A_4B", "G8_442722_4B"
zoneremove "DEWSTUXCTL003_demuc1sv51sv52sv63sv64sv03_G8_442722_4A_4B", "G8_442722_4B"
zoneremove "DEWSTUXCTL003_demuc1sv70sv71_P1_G8_442722_6A_6B", "G8_442722_6B"
zoneremove "DEWSTUXCTL003_demuc1sv72sv74sv76_P1_G8_442722_6A_6B", "G8_442722_6B"
zoneremove "DEWSTUXCTL003_demuc1sv91_93_P1_G8_442722_4A_4B", "G8_442722_4B"
zoneremove "DEWSTUXCTL004_demuc1_5sv99_G8_442722_4A_4B", "G8_442722_4B"
zoneremove "DEWSTUXCTL004_demuc1sv51sv52sv63sv64sv03_442722_4A_4B", "G8_442722_4B"
zoneremove "DEWSTUXCTL004_demuc1sv70sv71_P1_G8_442722_6A_6B", "G8_442722_6B"
zoneremove "DEWSTUXCTL004_demuc1sv73sv75sv77sv78_P1_G8_442722_6A_6B", "G8_442722_6B"
zoneremove "DEWSTUXCTL002_G8_442722_4A_4B", "G8_442722_4B"
zoneremove "DEWSTUXCTL002_ST99_G8_442722_4A_4B", "G8_442722_4B"
zoneremove "DEWSTUXCTL002_demuc1sv91_93_P1_G8_442722_4A_4B", "G8_442722_4B"
zoneremove "DEWSTUXSER002_G8_442722_4A_4B", "G8_442722_4B"
zoneremove "DEWSTUXSER002_ST99_G8_442722_4A_4B", "G8_442722_4B"
zoneremove "DEWSTUXSER002_demuc1sv91_93_P1_G8_442722_4A_4B", "G8_442722_4B"
zoneremove "FRDC1VCTL001_471132_4A_4B", "G4_471132_4B"
zoneremove "FRDC1VCTL001_471277_4A_4B", "G4_471277_4B"
zoneremove "FRDC1VCTL001_DEWSTVXDBD_G8_442703_4C_4D", "G8_442703_4D"
zoneremove "FRDC1VCTL001_DEWSTVXMIG999_G8_442703_6A_6B", "G8_442703_6B"
zoneremove "FRDC1VCTL001_dewstvxsom001_002_003_471132_4C_4D", "G4_471132_4D"
zoneremove "FRDC1VCTL002_DEWSTVXDBD_G8_442703_4C_4D", "G8_442703_4D"
zoneremove "FRDC1VCTL002_DEWSTVXMIG999_G8_442703_6A_6B", "G8_442703_6B"
zoneremove "FRDC1VCTL002_dewstturp01_P1_G8_442703_4C_4D", "G8_442703_4D"
zoneremove "FRDC1VCTL002_dewstvxsom001_002_003_471132_4C_4D", "G4_471132_4D"
zoneremove "FRDC2VCTL001_471132_4A_4B", "G4_471132_4B"
zoneremove "FRDC2VCTL001_471277_4A_4B", "G4_471277_4B"
zoneremove "FRDC2VCTL001_DEWSTVXDBE_G4_471277_4C_4D", "G4_471277_4D"
zoneremove "FRDC2VCTL002_471277_4A_4B", "G4_471277_4B"
zoneremove "FRDC2VCTL002_DEWSTVXDBE_G4_471277_4C_4D", "G4_471277_4D"
zoneremove "frdc2vctl003_dewstvxsom010_11_P1_471277_4C_4D", "G4_471277_4D"
zoneremove "frdc2vctl004_dewstvxsom010_11_P1_471277_4C_4D", "G4_471277_4D"
zoneremove "FRDC2PWHCS001_471132_4C_4D", "G4_471132_4D"
zoneremove "FRDC2PWHCS001_471277_4C_4D", "G4_471277_4D"



cfg enable ""



zoneobjectrename "FRDC1PWHCS001_412353_2A_2B", "FRDC1PWHCS001_TO_412353_2A"
zoneobjectrename "FRDC1PWHCS001_441713_2A_2B", "FRDC1PWHCS001_TO_441713_2A"
zoneobjectrename "FRDC1PWHCS001_442703_4C_4D", "FRDC1PWHCS001_TO_442703_4C"
zoneobjectrename "FRDC1PWHCS001_442722_4C_4D", "FRDC1PWHCS001_TO_442722_4C"
zoneobjectrename "FRDC1PWHCS001_471132_4C_4D", "FRDC1PWHCS001_TO_471132_4C"
zoneobjectrename "FRDC1PWHCS001_471277_4C_4D", "FRDC1PWHCS001_TO_471277_4C"
zoneobjectrename "FRDC1PXHYP102_471132_2C_2D", "FRDC1PXHYP102_TO_471132_2C"
zoneobjectrename "FRDC2PXHYP102_471132_2C_2D", "FRDC2PXHYP102_TO_471132_2C"
zoneobjectrename "FRDC2PNNASA01_471277_4E_4F", "FRDC2PNNASA01_TO_471277_4E"
zoneobjectrename "FRDC2PNNASB01_471277_4E_4F", "FRDC2PNNASB01_TO_471277_4E"
zoneobjectrename "DEMUC1PR50_P1_412353_2K_2L", "DEMUC1PR50_TO_412353_2K"
zoneobjectrename "DEMUC1PR50_P1_441713_2A_2B", "DEMUC1PR50_TO_441713_2A"
zoneobjectrename "DEMUC1PR50_P3_412353_2K_2L", "DEMUC1PR50_TO_412353_2K"
zoneobjectrename "DEMUC1PR50_P3_441713_2A_2B", "DEMUC1PR50_TO_441713_2A"
zoneobjectrename "DEWSTTXCTL002_DEMUC5DV07_8_P1_G8_442703_4C_4D", "DEWSTTXCTL002_DEMUC5DV07_8_TO_442703_4C"
zoneobjectrename "DEWSTTXCTL002_demuc1dv51_52_P1_442703_4C_4D", "DEWSTTXCTL002_demuc1dv51_52_TO_442703_4C"
zoneobjectrename "DEWSTTXCTL002_demuc1dv6_442703_4C_4D", "DEWSTTXCTL002_demuc1dv6_TO_442703_4C"
zoneobjectrename "DEWSTTXCTL002_demuc1px23_442703_4A_4B", "DEWSTTXCTL002_demuc1px23_TO_442703_4A"
zoneobjectrename "DEWSTTXCTL002_demuc1ub21_P1_G8_442722_4A_4B", "DEWSTTXCTL002_demuc1ub21_TO_442722_4A"
zoneobjectrename "DEWSTTXCTL002_demuc5dv09_10_P1_G8_442703_4C_4D", "DEWSTTXCTL002_demuc5dv09_10_TO_442703_4C"
zoneobjectrename "DEWSTTXCTL002_demuc5dv14_16_P1_G8_442703_4C_4D", "DEWSTTXCTL002_demuc5dv14_16_TO_442703_4C"
zoneobjectrename "DEWSTTXCTL002_demuc5sv001_P1_442703_4A_4B", "DEWSTTXCTL002_demuc5sv001_TO_442703_4A"
zoneobjectrename "DEWSTTXCTL002_dewsttxntt020_120_P1_G8_442703_4A_4B", "DEWSTTXCTL002_dewsttxntt020__TO_442703_4A"
zoneobjectrename "DEWSTUXCTL003_demuc1_5sv99_G8_442722_4A_4B", "DEWSTUXCTL003_demuc1_5sv99_TO_442722_4A"
zoneobjectrename "DEWSTUXCTL003_demuc1sv51sv52sv63sv64sv03_G8_442722_4A_4B", "DEWSTUXCTL003_demuc1sv51sv52sv63sv64sv03_TO_442722_4A"
zoneobjectrename "DEWSTUXCTL003_demuc1sv70sv71_P1_G8_442722_6A_6B", "DEWSTUXCTL003_demuc1sv70sv71_TO_442722_6A"
zoneobjectrename "DEWSTUXCTL003_demuc1sv72sv74sv76_P1_G8_442722_6A_6B", "DEWSTUXCTL003_demuc1sv72sv74sv76_TO_442722_6A"
zoneobjectrename "DEWSTUXCTL003_demuc1sv91_93_P1_G8_442722_4A_4B", "DEWSTUXCTL003_demuc1sv91_93_TO_442722_4A"
zoneobjectrename "DEWSTUXCTL004_demuc1_5sv99_G8_442722_4A_4B", "DEWSTUXCTL004_demuc1_5sv99_TO_442722_4A"
zoneobjectrename "DEWSTUXCTL004_demuc1sv51sv52sv63sv64sv03_442722_4A_4B", "DEWSTUXCTL004_demuc1sv51sv52sv63sv64sv03_TO_442722_4A"
zoneobjectrename "DEWSTUXCTL004_demuc1sv70sv71_P1_G8_442722_6A_6B", "DEWSTUXCTL004_demuc1sv70sv71_TO_442722_6A"
zoneobjectrename "DEWSTUXCTL004_demuc1sv73sv75sv77sv78_P1_G8_442722_6A_6B", "DEWSTUXCTL004_demuc1sv73sv75sv77sv78_TO_442722_6A"
zoneobjectrename "DEWSTUXCTL002_G8_442722_4A_4B", "dewstuxctl002_TO_442722_4A"
zoneobjectrename "DEWSTUXCTL002_ST99_G8_442722_4A_4B", "Dewstuxctl002_S_TO_442722_4A"
zoneobjectrename "DEWSTUXCTL002_demuc1sv91_93_P1_G8_442722_4A_4B", "Dewstuxctl002_SV91_93_TO_442722_4A"
zoneobjectrename "DEWSTUXSER002_G8_442722_4A_4B", "dewstuxser002_TO_442722_4A"
zoneobjectrename "DEWSTUXSER002_ST99_G8_442722_4A_4B", "Dewstuxser002_ST99_TO_442722_4A"
zoneobjectrename "DEWSTUXSER002_demuc1sv91_93_P1_G8_442722_4A_4B", "Dewstuxser002_SV91_93_TO_442722_4A"
zoneobjectrename "FRDC1VCTL001_471132_4A_4B", "FRDC1VCTL001_TO_471132_4A"
zoneobjectrename "FRDC1VCTL001_471277_4A_4B", "FRDC1VCTL001_TO_471277_4A"
zoneobjectrename "FRDC1VCTL001_DEWSTVXDBD_G8_442703_4C_4D", "FRDC1VCTL001_DEWSTVXDBD_TO_442703_4C"
zoneobjectrename "FRDC1VCTL001_DEWSTVXMIG999_G8_442703_6A_6B", "FRDC1VCTL001_DEWSTVXMIG999_TO_442703_6A"
zoneobjectrename "FRDC1VCTL001_dewstvxsom001_002_003_471132_4C_4D", "FRDC1VCTL001_dewstvxsom_TO_471132_4C"
zoneobjectrename "FRDC1VCTL002_DEWSTVXDBD_G8_442703_4C_4D", "FRDC1VCTL002_DEWSTVXDBD_TO_442703_4C"
zoneobjectrename "FRDC1VCTL002_DEWSTVXMIG999_G8_442703_6A_6B", "RDC1VCTL002_DEWSTVXMIG999_TO_442703_6A"
zoneobjectrename "FRDC1VCTL002_dewstturp01_P1_G8_442703_4C_4D", "FRDC1VCTL002_dewstturp01_TO_442703_4C"
zoneobjectrename "FRDC1VCTL002_dewstvxsom001_002_003_471132_4C_4D", "FRDC1VCTL002_dewstvxsom_TO_471132_4C"
zoneobjectrename "FRDC2VCTL001_471132_4A_4B", "FRDC2VCTL001_TO_471132_4A"
zoneobjectrename "FRDC2VCTL001_471277_4A_4B", "FRDC2VCTL001_TO_471277_4A"
zoneobjectrename "FRDC2VCTL001_DEWSTVXDBE_G4_471277_4C_4D", "FRDC2VCTL001_DEWSTVXDBE_TO_471277_4C"
zoneobjectrename "FRDC2VCTL002_471277_4A_4B", "FRDC2VCTL002_TO_471277_4A"
zoneobjectrename "FRDC2VCTL002_DEWSTVXDBE_G4_471277_4C_4D", "FRDC2VCTL002_DEWSTVXDBE_TO_471277_4C"
zoneobjectrename "frdc2vctl003_dewstvxsom010_11_P1_471277_4C_4D", "frdc2vctl003_dewstvxsom010_11_TO_471277_4C"
zoneobjectrename "frdc2vctl004_dewstvxsom010_11_P1_471277_4C_4D", "frdc2vctl004_dewstvxsom010_11_TO_471277_4C"
zoneobjectrename "FRDC2PWHCS001_471132_4C_4D", "FRDC2PWHCS001_TO_471132_4C"
zoneobjectrename "FRDC2PWHCS001_471277_4C_4D", "FRDC2PWHCS001_TO_471277_4C"
